PIN_A24 -to cpu_resetn
PIN_CU24 -to pll_ref_clk_p
PIN_C30 -to led[0]
PIN_A30 -to led[1]
PIN_D31 -to led[2]
PIN_B31 -to led[3]
PIN_L40 -to clk_ddr4_ch0_p
PIN_F33 -to ddr4_dq[0]
PIN_H33 -to ddr4_dq[1]
PIN_G34 -to ddr4_dq[2]
PIN_J34 -to ddr4_dq[3]
PIN_J38 -to ddr4_dq[4]
PIN_G38 -to ddr4_dq[5]
PIN_F37 -to ddr4_dq[6]
PIN_H37 -to ddr4_dq[7]
PIN_B33 -to ddr4_dq[8]
PIN_D33 -to ddr4_dq[9]
PIN_A34 -to ddr4_dq[10]
PIN_C34 -to ddr4_dq[11]
PIN_D37 -to ddr4_dq[12]
PIN_A38 -to ddr4_dq[13]
PIN_B37 -to ddr4_dq[14]
PIN_C38 -to ddr4_dq[15]
PIN_A40 -to ddr4_dq[16]
PIN_C40 -to ddr4_dq[17]
PIN_B41 -to ddr4_dq[18]
PIN_D41 -to ddr4_dq[19]
PIN_D45 -to ddr4_dq[20]
PIN_B45 -to ddr4_dq[21]
PIN_A44 -to ddr4_dq[22]
PIN_C44 -to ddr4_dq[23]
PIN_G40 -to ddr4_dq[24]
PIN_J40 -to ddr4_dq[25]
PIN_F41 -to ddr4_dq[26]
PIN_H41 -to ddr4_dq[27]
PIN_J44 -to ddr4_dq[28]
PIN_H45 -to ddr4_dq[29]
PIN_G44 -to ddr4_dq[30]
PIN_F45 -to ddr4_dq[31]
PIN_G48 -to ddr4_dq[32]
PIN_F47 -to ddr4_dq[33]
PIN_J48 -to ddr4_dq[34]
PIN_H47 -to ddr4_dq[35]
PIN_F51 -to ddr4_dq[36]
PIN_H51 -to ddr4_dq[37]
PIN_G52 -to ddr4_dq[38]
PIN_J52 -to ddr4_dq[39]
PIN_F55 -to ddr4_dq[40]
PIN_G54 -to ddr4_dq[41]
PIN_H55 -to ddr4_dq[42]
PIN_J54 -to ddr4_dq[43]
PIN_J58 -to ddr4_dq[44]
PIN_F59 -to ddr4_dq[45]
PIN_G58 -to ddr4_dq[46]
PIN_H59 -to ddr4_dq[47]
PIN_B55 -to ddr4_dq[48]
PIN_A54 -to ddr4_dq[49]
PIN_D55 -to ddr4_dq[50]
PIN_C54 -to ddr4_dq[51]
PIN_D59 -to ddr4_dq[52]
PIN_C58 -to ddr4_dq[53]
PIN_F61 -to ddr4_dq[54]
PIN_H61 -to ddr4_dq[55]
PIN_V55 -to ddr4_dq[56]
PIN_T55 -to ddr4_dq[57]
PIN_W54 -to ddr4_dq[58]
PIN_U54 -to ddr4_dq[59]
PIN_W58 -to ddr4_dq[60]
PIN_T59 -to ddr4_dq[61]
PIN_U58 -to ddr4_dq[62]
PIN_V59 -to ddr4_dq[63]
PIN_A48 -to ddr4_dq[64]
PIN_B47 -to ddr4_dq[65]
PIN_C48 -to ddr4_dq[66]
PIN_D47 -to ddr4_dq[67]
PIN_C52 -to ddr4_dq[68]
PIN_D51 -to ddr4_dq[69]
PIN_B51 -to ddr4_dq[70]
PIN_A52 -to ddr4_dq[71]
PIN_G36 -to ddr4_dbi_n[0]
PIN_A36 -to ddr4_dbi_n[1]
PIN_B43 -to ddr4_dbi_n[2]
PIN_F43 -to ddr4_dbi_n[3]
PIN_G50 -to ddr4_dbi_n[4]
PIN_F57 -to ddr4_dbi_n[5]
PIN_B57 -to ddr4_dbi_n[6]
PIN_T57 -to ddr4_dbi_n[7]
PIN_A50 -to ddr4_dbi_n[8]
PIN_H35 -to ddr4_dqs_n[0]
PIN_F35 -to ddr4_dqs_p[0]
PIN_D35 -to ddr4_dqs_n[1]
PIN_B35 -to ddr4_dqs_p[1]
PIN_C42 -to ddr4_dqs_n[2]
PIN_A42 -to ddr4_dqs_p[2]
PIN_J42 -to ddr4_dqs_n[3]
PIN_G42 -to ddr4_dqs_p[3]
PIN_H49 -to ddr4_dqs_n[4]
PIN_F49 -to ddr4_dqs_p[4]
PIN_J56 -to ddr4_dqs_n[5]
PIN_G56 -to ddr4_dqs_p[5]
PIN_C56 -to ddr4_dqs_n[6]
PIN_A56 -to ddr4_dqs_p[6]
PIN_W56 -to ddr4_dqs_n[7]
PIN_U56 -to ddr4_dqs_p[7]
PIN_D49 -to ddr4_dqs_n[8]
PIN_B49 -to ddr4_dqs_p[8]
PIN_P37 -to ddr4_ck_n[0]
PIN_M37 -to ddr4_ck_p[0]
PIN_P43 -to ddr4_a[16]
PIN_M43 -to ddr4_a[15]
PIN_N42 -to ddr4_a[14]
PIN_L42 -to ddr4_a[13]
PIN_P41 -to ddr4_a[12]
PIN_W38 -to ddr4_a[11]
PIN_U38 -to ddr4_a[10]
PIN_V37 -to ddr4_a[9]
PIN_T37 -to ddr4_a[8]
PIN_W36 -to ddr4_a[7]
PIN_U36 -to ddr4_a[6]
PIN_V35 -to ddr4_a[5]
PIN_T35 -to ddr4_a[4]
PIN_W34 -to ddr4_a[3]
PIN_U34 -to ddr4_a[2]
PIN_V33 -to ddr4_a[1]
PIN_T33 -to ddr4_a[0]
PIN_L34 -to ddr4_cs_n[0]
PIN_P45 -to ddr4_bg[0]
PIN_M33 -to ddr4_bg[1]
PIN_N44 -to ddr4_ba[0]
PIN_M45 -to ddr4_ba[1]
PIN_L36 -to ddr4_cke[0]
PIN_M35 -to ddr4_odt[0]
PIN_U44 -to ddr4_alert_n
PIN_M41 -to oct_rzqin
PIN_N38 -to ddr4_par
PIN_N34 -to ddr4_act_n
PIN_P33 -to ddr4_reset_n
PIN_AA6 -to tx
PIN_F1 -to rx
